.
├── .env
├── .env.production
├── .gitignore
├── backend
│   ├── main.py
│   ├── package-lock.json
│   ├── package.json
│   ├── qrganizer_env
│   │   ├── bin
│   │   │   ├── Activate.ps1
│   │   │   ├── activate
│   │   │   ├── activate.csh
│   │   │   ├── activate.fish
│   │   │   ├── dotenv
│   │   │   ├── fastapi
│   │   │   ├── pip
│   │   │   ├── pip3
│   │   │   ├── pip3.12
│   │   │   ├── python -> python3.12
│   │   │   ├── python3 -> python3.12
│   │   │   ├── python3.12 -> /usr/bin/python3.12
│   │   │   ├── qr
│   │   │   └── uvicorn
│   │   ├── include
│   │   │   └── python3.12
│   │   ├── lib
│   │   │   └── python3.12
│   │   │       └── site-packages
│   │   │           ├── PIL
│   │   │           │   ├── BdfFontFile.py
│   │   │           │   ├── BlpImagePlugin.py
│   │   │           │   ├── BmpImagePlugin.py
│   │   │           │   ├── BufrStubImagePlugin.py
│   │   │           │   ├── ContainerIO.py
│   │   │           │   ├── CurImagePlugin.py
│   │   │           │   ├── DcxImagePlugin.py
│   │   │           │   ├── DdsImagePlugin.py
│   │   │           │   ├── EpsImagePlugin.py
│   │   │           │   ├── ExifTags.py
│   │   │           │   ├── FitsImagePlugin.py
│   │   │           │   ├── FliImagePlugin.py
│   │   │           │   ├── FontFile.py
│   │   │           │   ├── FpxImagePlugin.py
│   │   │           │   ├── FtexImagePlugin.py
│   │   │           │   ├── GbrImagePlugin.py
│   │   │           │   ├── GdImageFile.py
│   │   │           │   ├── GifImagePlugin.py
│   │   │           │   ├── GimpGradientFile.py
│   │   │           │   ├── GimpPaletteFile.py
│   │   │           │   ├── GribStubImagePlugin.py
│   │   │           │   ├── Hdf5StubImagePlugin.py
│   │   │           │   ├── IcnsImagePlugin.py
│   │   │           │   ├── IcoImagePlugin.py
│   │   │           │   ├── ImImagePlugin.py
│   │   │           │   ├── Image.py
│   │   │           │   ├── ImageChops.py
│   │   │           │   ├── ImageCms.py
│   │   │           │   ├── ImageColor.py
│   │   │           │   ├── ImageDraw.py
│   │   │           │   ├── ImageDraw2.py
│   │   │           │   ├── ImageEnhance.py
│   │   │           │   ├── ImageFile.py
│   │   │           │   ├── ImageFilter.py
│   │   │           │   ├── ImageFont.py
│   │   │           │   ├── ImageGrab.py
│   │   │           │   ├── ImageMath.py
│   │   │           │   ├── ImageMode.py
│   │   │           │   ├── ImageMorph.py
│   │   │           │   ├── ImageOps.py
│   │   │           │   ├── ImagePalette.py
│   │   │           │   ├── ImagePath.py
│   │   │           │   ├── ImageQt.py
│   │   │           │   ├── ImageSequence.py
│   │   │           │   ├── ImageShow.py
│   │   │           │   ├── ImageStat.py
│   │   │           │   ├── ImageTk.py
│   │   │           │   ├── ImageTransform.py
│   │   │           │   ├── ImageWin.py
│   │   │           │   ├── ImtImagePlugin.py
│   │   │           │   ├── IptcImagePlugin.py
│   │   │           │   ├── Jpeg2KImagePlugin.py
│   │   │           │   ├── JpegImagePlugin.py
│   │   │           │   ├── JpegPresets.py
│   │   │           │   ├── McIdasImagePlugin.py
│   │   │           │   ├── MicImagePlugin.py
│   │   │           │   ├── MpegImagePlugin.py
│   │   │           │   ├── MpoImagePlugin.py
│   │   │           │   ├── MspImagePlugin.py
│   │   │           │   ├── PSDraw.py
│   │   │           │   ├── PaletteFile.py
│   │   │           │   ├── PalmImagePlugin.py
│   │   │           │   ├── PcdImagePlugin.py
│   │   │           │   ├── PcfFontFile.py
│   │   │           │   ├── PcxImagePlugin.py
│   │   │           │   ├── PdfImagePlugin.py
│   │   │           │   ├── PdfParser.py
│   │   │           │   ├── PixarImagePlugin.py
│   │   │           │   ├── PngImagePlugin.py
│   │   │           │   ├── PpmImagePlugin.py
│   │   │           │   ├── PsdImagePlugin.py
│   │   │           │   ├── QoiImagePlugin.py
│   │   │           │   ├── SgiImagePlugin.py
│   │   │           │   ├── SpiderImagePlugin.py
│   │   │           │   ├── SunImagePlugin.py
│   │   │           │   ├── TarIO.py
│   │   │           │   ├── TgaImagePlugin.py
